data,Libya,mena,other,w_c_africa,e_africa
I own enough of this and do not need more,42,51,52,38,30
I own this but need another / more,39,40,48,38,40
I do not own this object,19,9,0,24,30
Prefer not to answer,0,0,0,0,0
Don't know,0,0,0,0,0
Other (please specify),0,0,0,0,0
4. Clothing for cold weather,"","","","",""
I own this but need another / more,43,39,19,47,39
I own enough of this and do not need more,33,45,67,25,23
I do not own this object,24,15,14,28,38
Don't know,0,0,0,0,0
Prefer not to answer,0,0,0,0,0
5. Heating systems,"","","","",""
I do not own this object,63,51,31,71,72
I own this but need another / more,20,21,33,18,22
I own enough of this and do not need more,17,28,36,10,6
Don't know,0,0,0,0,0
Other (please specify),0,0,0,0,0
6. Gas/electric stove ,"","","","",""
I own this but need another / more,45,44,43,45,45
I own enough of this and do not need more,38,46,52,34,27
I do not own this object,17,10,5,20,27
Prefer not to answer,0,0,0,0,1
Don't know,0,0,0,0,0
Other (please specify),0,0,0,0,0
7. Cooking set/items                                   ,"","","","",""
I own this but need another / more,52,47,48,56,52
I own enough of this and do not need more,38,47,50,34,26
I do not own this object,9,6,2,10,22
Don't know,0,0,0,0,0
Prefer not to answer,0,0,0,0,0
8. Mosquito nets                                                     ,"","","","",""
I do not own this object,80,71,67,87,78
I own this but need another / more,10,11,7,9,16
I own enough of this and do not need more,10,18,26,4,6
Don't know,0,0,0,0,0
Other (please specify),0,0,0,0,0
"9. Water storage containers (water tank, jerry cans, etc.)","","","","",""
I own enough of this and do not need more,35,42,60,30,26
I own this but need another / more,33,29,24,36,41
I do not own this object,31,29,17,34,33
Don't know,0,0,0,0,0
10. Solar lamp,"","","","",""
I do not own this object,77,74,67,78,82
I own this but need another / more,14,13,7,15,12
I own enough of this and do not need more,9,13,26,6,6
Don't know,0,0,0,0,0
Other (please specify),0,0,0,0,0
11. Mobile phone (smart phone),"","","","",""
I own enough of this and do not need more,41,45,57,39,32
I do not own this object,31,28,14,34,40
I own this but need another / more,27,27,29,27,28
12. Mobile phone (non-smart phone),"","","","",""
I do not own this object,56,51,60,61,50
I own enough of this and do not need more,23,26,26,22,26
I own this but need another / more,20,23,14,18,24
Don't know,0,0,0,0,0
Prefer not to answer,0,0,0,0,0
Radio,"","","","",""
I do not own this object,69,66,76,70,78
I own enough of this and do not need more,20,21,19,20,11
I own this but need another / more,11,14,5,10,11
TV,"","","","",""
I do not own this object,43,27,17,52,58
I own enough of this and do not need more,34,45,57,28,19
I own this but need another / more,23,27,26,20,23
Other (please specify),0,0,0,0,0
15. Desktop or laptop computer,"","","","",""
I do not own this object,88,82,76,92,90
I own enough of this and do not need more,7,11,19,4,4
I own this but need another / more,5,6,5,3,6
Prefer not to answer,0,0,0,0,0
Don't know,0,0,0,0,0
16. Generator,"","","","",""
I do not own this object,93,91,83,95,91
I own enough of this and do not need more,4,5,14,2,3
I own this but need another / more,3,4,2,2,6
Other (please specify),0,0,0,0,0
Don't know,0,0,0,0,0
Prefer not to answer,0,0,0,0,0
17. Construction materials and equipment,"","","","",""
I do not own this object,74,73,71,74,85
I own enough of this and do not need more,14,15,21,13,8
I own this but need another / more,12,11,7,13,7
Don't know,0,0,0,0,0
Prefer not to answer,0,0,0,0,0
18. Carpets,"","","","",""
I do not own this object,39,30,17,45,51
I own this but need another / more,34,34,33,35,37
I own enough of this and do not need more,26,37,50,20,12
Prefer not to answer,0,0,0,0,0
Have you worked in any of the following types of jobs in the past 30 days?,"","","","",""
Did not work outside the home in the past 30 days,6,5,2,5,15
Permanent job with annual/monthly/weekly wage,0.314901047729919,0.39776357827476,45,25,34
Temporary job with weekly/daily/monthly wage,25,21,31,28,28
Daily labour,42,37,31,48,33
Other (please specify),2,3,7,1,0
Don't know,0,0,0,0,0
Prefer not to answer,1,0,0,1,1
Have you worked for the following types of institutions in the past 30 days?,"","","","",""
Libyan-owned business (private sector),25,30,59,19,22
Foreign-owned business (private sector),2,3,0,1,1
"Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",0,0,0,0,0
"International non-profit sector (international NGO, UN agency, etc.)",1,1,0,0,4
Own business or family business,24,21,32,27,18
Informal or irregular labour,55,46,22,61,65
Other (please specify),2,2,2,3,2
Don't know,3,4,2,3,1
Prefer not to answer,1,1,0,1,1
1. Permanent full time  with annual/monthly/weekly wage,"","","","",""
Average,0.0465686274509804,0.0245398773006135,0.166666666666667,0.0571428571428571,0.0434782608695652
2. Temporary job with weekly/daily/monthly wage,"","","","",""
Average,0.0612745098039216,0.0736196319018405,0,0.0523809523809524,0.0869565217391304
3. Daily labour,"","","","",""
Average,0.105392156862745,0.049079754601227,0,0.166666666666667,0
type_jobs_minors_calc,"","","","",""
Average,0.213235294117647,0.147239263803681,0.166666666666667,0.276190476190476,0.130434782608696
1. Farming/ agriculture work,"","","","",""
Average,0.196969696969697,0.25,2,0.127659574468085,0.5
2. Factory work/manufacturing of products,"","","","",""
Average,0.0757575757575758,0.0625,0,0.0851063829787234,0
3. Construction,"","","","",""
Average,0.318181818181818,0,0,0.425531914893617,0.5
4. Transporting goods or people,"","","","",""
Average,0.181818181818182,0.1875,0,0.170212765957447,0.5
5. Oil production,"","","","",""
Average,0.0454545454545455,0.125,0,0.0212765957446809,0
6. Mechanical work (repairing vehicles etc.),"","","","",""
Average,0.227272727272727,0.625,0,0.106382978723404,0
"7, Domestic work/cleaning","","","","",""
Average,0.212121212121212,0.0625,0,0.276595744680851,0
8. Other harsh or dangerous labour,"","","","",""
Average,0,0,0,0,0
9. other Non harsh or dangerous labour,"","","","",""
Average,0.0606060606060606,0.1875,0,0.0212765957446809,0
type_sectors_minors_calc,"","","","",""
Average,1.26086956521739,1.33333333333333,2,1.20833333333333,1.5
1. Permanent full time  with annual/monthly/weekly wage,"","","","",""
Average,0.466049382716049,0.456395348837209,1.1,0.44916820702403,0.462686567164179
2. Temporary job with weekly/daily/monthly wage,"","","","",""
Average,0.280864197530864,0.200581395348837,0.15,0.319778188539741,0.417910447761194
3. Daily labour,"","","","",""
Average,0.520576131687243,0.450581395348837,0.45,0.587800369685767,0.358208955223881
type_jobs_adults_calc,"","","","",""
Average,1.26748971193416,1.10755813953488,1.7,1.35674676524954,1.23880597014925
1. Salaried work,"","","","",""
Average,916.257110352674,1031.37647058824,1109.47368421053,815.093333333333,955
2. Casual or daily labour,"","","","",""
Average,612.84496124031,678,710.416666666667,597.070351758794,418.75
3. Income from own business or commerce,"","","","",""
Average,181.996975196612,246.163907284768,424.358974358974,145.099322799097,56.8548387096774
4. Support from family and friends in Libya,"","","","",""
Average,18.5073529411765,20.3747927031509,85.2564102564103,15.4057471264368,9.91666666666667
5. Support from family and friends in home country,"","","","",""
Average,2.67401960784314,2.40796019900498,0,3.32068965517241,0.191666666666667
6. Support/remittances from family and friends in Europe,"","","","",""
Average,4.40379901960784,0.51077943615257,0,5.17701149425287,19.7916666666667
7. Humanitarian assistance,"","","","",""
Average,8.66487775790101,8.04862236628849,0,5.87150837988827,34.758064516129
Zakat,"","","","",""
Average,6.5169946332737,5.50243111831442,7.31707317073171,6.44022346368715,11.8548387096774
9. Other (please specify),"","","","",""
Average,2.96935096153846,2.41339869281046,2,3.78603603603604,0.17741935483871
incomes_group_calc,"","","","",""
Average,1107.13686249193,1263,1409.85294117647,1004.45,999.54954954955
No income,"","","","",""
Average,4.84276729559748,5.57491289198606,0,4.49826989619377,5.26315789473684
1. Cash,"","","","",""
Average,89.6501746216531,89.4313099041534,97.0714285714286,89.8194594594595,87
2. Transferred to bank account in Libya; ,"","","","",""
Average,0.168800931315483,0.431309904153355,0,0.0216216216216216,0
3. Transferred to bank account in country of origin;  ,"","","","",""
Average,0.722933643771828,1.44888178913738,1.9047619047619,0.221621621621622,0.4
4. Cheques,"","","","",""
Average,0.317229336437718,0.407348242811502,0,0.313513513513514,0
5. Phone top-up cards,"","","","",""
Average,0.413853317811409,0.156549520766773,0.333333333333333,0.60972972972973,0.28
6. Prepaid card or gift card,"","","","",""
Average,0.263678696158324,0.535143769968051,0.119047619047619,0.122162162162162,0
"7. Other in-kind (e.g., food)","","","","",""
Average,1.81431897555297,2.01437699680511,0.571428571428571,1.5372972972973,3.28
8. Other (please specify),"","","","",""
Average,0.286961583236321,0.255591054313099,0,0.327567567567568,0.24
income_modality_group_calc,"","","","",""
Average,98.5884749708964,100.774760383387,100,97.3945945945946,96
Did you face any challenges obtaining enough money to meet your needs over the last 30 days?,"","","","",""
No,56,59,76,54,53
Yes,42,40,24,44,46
Don't know,1,1,0,1,0
Prefer not to answer,0,0,0,0,2
What were the main challenges to obtaining enough money to meet your  needs in the last 30 days?,"","","","",""
Lack of work opportunity,55,55,60,55,53
Salary or wages too low,37,39,20,35,51
Salary or wages not regularly paid,47,49,70,49,28
Unable to withdraw enough money from bank account,1,2,0,1,0
No currently functioning banks/financial institutions in my area,2,0,0,2,5
Other (please specify),2,2,0,1,5
Don't know,0,0,0,0,0
Prefer not to answer,0,1,0,0,0
"When buying items for domestic consumption in Libya, do you buy for your household, share a budget with other people or buy only for yourself?","","","","",""
I share nearly all expenses with other people (not family members or dependents),37,30,31,42,38
I buy for my household (family members or dependents),27,33,31,24,21
I buy only for myself,18,19,19,16,24
I share only certain types of expenses with other people (not family members or dependents),16,15,19,17,12
Other (please specify),1,1,0,0,5
Prefer not to answer,1,1,0,1,1
Don't know,0,0,0,0,0
1. Food items,"","","","",""
Average,266.040745052387,315.105431309904,377.5,230.105945945946,248.792
2. Rent,"","","","",""
Average,178.270642201835,221.179271708683,278.913043478261,151.594720496894,171.393939393939
3. Shelter maintenance,"","","","",""
Average,9.14784633294529,9.96006389776358,17.8571428571429,8.55783783783784,6.52
4. Water (from all sources combined),"","","","",""
Average,20.5081490104773,17.038338658147,33.3333333333333,22.84,16.32
"5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","","","","",""
Average,32.7235157159488,37.6549520766773,41.6666666666667,30.1059459459459,24.392
6. Utilities (electricity and gas connections),"","","","",""
Average,7.00989522700815,6.31150159744409,11.6666666666667,7.58054054054054,4.72
"7. Fuel (for cooking, for vehicles, etc.)","","","","",""
Average,24.1944121071013,20.1597444089457,44.0714285714286,26.2313513513513,22.648
"8. Health-related expenditures (healthcare, medicine, etc.)","","","","",""
Average,31.0145518044237,37.3961661341853,39.7619047619048,28.0864864864865,17.784
"9. Education-related expenditures (school fees, supplies, uniforms, etc.)","","","","",""
Average,98.9240196078431,172.226993865031,30,54.3333333333333,22.5217391304348
10. Transportation ,"","","","",""
Average,49.[phone],46.[phone],68.[phone],48.[phone],66.2
11. Mobile phone credit,"","","","",""
Average,54.[phone],51.[phone],67.[phone],57.5848648648649,45.24
"12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","","","","",""
Average,25.0681024447031,18.1869009584665,43.3333333333333,26.2378378378378,44.736
13. Debt repayment,"","","","",""
Average,47.4813736903376,93.6341853035144,4.76190476190476,23.2281081081081,10.176
14. All other expenditures (specify),"","","","",""
Average,4.88170163170163,2.4352,3.80952380952381,7.01839826839827,1.68
what is your total amount of debt (in LYD)?,"","","","",""
Average,1776.29045643154,3280.07865168539,1100,890.659259259259,914.666666666667
What was the primary reason for taking on debt?,"","","","",""
Accessing food,35,31,50,36,47
Paying for other basic needs,21,21,0,20,27
Paying for rent,10,11,0,10,7
Purchasing productive assets (for small business or income-generating activities),9,6,50,11,7
Paying for healthcare,7,7,0,9,0
Paying smuggler or connection house operator,6,7,0,5,7
Paying for release from captivity,3,3,0,2,7
"Purchasing non-productive assets (e.g. TV, household appliances, furniture, gold, etc.)",2,2,0,3,0
Other (please specify),2,4,0,0,0
Paying for shelter maintenance,2,2,0,1,0
Prefer not to answer,1,1,0,1,0
Paying for education,1,3,0,0,0
What percentage of your income would you estimate you send to family in your country of origin per month?,"","","","",""
Average,28.3576594345825,29.342512908778,35.9761904761905,28.9175126903553,16.2363636363636
what percentage of your income would you estimate you save in Libya (do not spend/send) per month?,"","","","",""
Average,18.7720105124836,21.1549053356282,20.7380952380952,15.0761421319797,31.7927927927928
What was the payment modality most commonly used by your household in the past 30 days?,"","","","",""
Cash (LYD),98,98,100,99,94
Cash (foreign/non-LYD),1,1,0,0,2
Prefer not to answer,0,0,0,0,2
Bank transfers,0,0,0,0,0
Don't know,0,0,0,0,1
Other (please specify),0,0,0,0,2
Prepaid or gift card,0,0,0,0,0
Cheques ,0,0,0,0,0
Do you have access to a marketplace or grocery store where you can find fresh produce in your mahalla or close to your mahalla?,"","","","",""
Yes,85,85,81,87,68
No,15,15,19,13,30
Prefer not to answer,0,0,0,0,2
Don't know,0,0,0,0,1
What means of transport do you usually use to travel to the nearest marketplace or grocery store where you can find fresh produce?,"","","","",""
Walking,75,74,79,75,80
Car,13,19,15,9,8
Bicycle,6,3,6,9,5
Driven there by somebody I know,3,1,0,4,7
Public transport,2,2,0,2,0
Other (please specify),0,0,0,0,0
For how long do you have to travel using this means of transport to get to the nearest marketplace or grocery store where you can find fresh produce?,"","","","",""
Less than 15 minutes,67,76,68,61,69
15-29 minutes,22,16,24,26,24
30-59 minutes,9,6,9,11,5
1-2 hours,2,2,0,3,2
More than 2 hours,0,0,0,0,0
"In the last 30 days, did you face any barriers to consistently accessing marketplaces?","","","","",""
No barriers faced when accessing marketplace,76,85,81,72,65
Live too far from marketplace / no means of transport,7,6,7,8,10
Transportation too expensive,12,10,12,14,10
Damage to marketplace,0,0,0,1,0
Damage to roads leading to marketplace,0,0,0,1,0
Insecurity travelling to and from marketplace,7,4,7,9,13
Curfew prevented access to market,0,0,0,0,1
Marketplace never open at a time when we can visit,1,0,0,2,2
Presence of explosive hazards,0,0,0,0,0
Discriminatory practices from market vendors,3,0,5,5,6
lack of documents to travel,3,1,0,4,9
language barriers,4,0,0,6,6
Other (please specify),0,0,0,0,1
Don't know,0,0,0,0,2
Prefer not to answer,0,0,0,0,2
"In the last 30 days, did you face any barriers to regularly purchasing specific items on the market?","","","","",""
"No, no barrier faced when purchasing market items",35,41,40,32,25
"Yes, some items are too expensive",60,56,60,63,66
"Yes, some items are not available",14,10,17,17,11
"Yes, we have no means of payment (e.g., not enough hard cash, vendors do not accept prepaid cards)",5,5,2,5,12
"Yes, discriminatory practices from market vendors",4,1,2,6,6
Other (please specify),0,0,0,0,0
Don't know,0,0,0,0,1
Prefer not to answer,0,0,0,0,5
"Which items were too expensive to afford? (select category first, then list specific items)","","","","",""
Food items: fresh vegetables/fruits,59,53,40,63,61
Food items: fresh fish/meat/eggs,90,89,84,90,89
Food items: other,34,32,32,35,35
NFIs: Hygiene items for women,9,9,4,9,15
NFIs: Hygiene items for men,29,25,8,33,22
NFIs: Household items,23,23,16,23,21
NFIs: Fuel,21,17,8,24,17
Water,1,1,4,1,2
Medicine or health-related items,20,21,28,20,20
Other (please specify),1,0,12,1,0
Which items were not consistently available?,"","","","",""
Food items: fresh vegetables/fruits,16,16,57,14,21
Food items: fresh fish/meat/eggs,30,21,71,29,50
Food items: other,54,53,0,57,50
NFIs: Hygiene items for women,3,0,0,4,7
NFIs: Hygiene items for men,16,11,0,19,14
NFIs: Household items,5,2,0,6,14
NFIs: Fuel,66,68,0,69,57
Water,0,2,0,0,0
Medicine or health-related items,32,21,43,36,29
Other (please specify),1,0,0,2,0
What types of financial service providers do you have access to in or around your mahalla?,"","","","",""
Banks,3,6,12,2,0
Hawala,29,24,26,35,7
Financial services provided by local businesses (e.g. petrol stations),3,4,10,3,1
Financial services provided by members of the Libyan community,29,37,45,24,25
Financial services provided by other refugees or migrants,19,18,26,19,20
Financial services provided by an employer,41,41,40,41,48
Financial services provided by a smuggler,5,1,7,7,10
Other (please specify),1,0,2,0,2
Don't know,6,6,2,5,16
Prefer not to answer,1,0,0,1,2
"If you save part of your income, how do you store your salary/money?","","","","",""
In a safe place at home,52,59,50,47,53
Transfer back to home country,22,24,31,20,27
Carry it on me,23,21,28,24,23
Put it in a bank account,2,3,9,0,0
Give it to my employer,23,18,34,25,40
Give it to my smuggler,3,0,3,5,6
Ask refugee and migrant friends to store it,6,4,9,8,7
Ask Libyan friends to store it,10,8,9,11,10
Other (please specify),0,0,0,0,0
Don't know,0,0,0,0,0
Prefer not to answer,5,7,0,5,4
"If you transfer some of your money back to your home country (send remittances), how do you send it home?","","","","",""
Official money transfer agency,10,16,30,3,18
Unofficial money transfer agency,70,71,58,69,86
Hawala system,13,11,21,15,2
Through a person I know who travels regularly back home,17,11,0,23,12
Through bank account,0,0,0,0,0
Other (please specify),0,1,0,0,0
Don't know,0,0,0,1,0
Prefer not to answer,1,0,0,2,4
"If you transfer some of your money back to your home country (send remittances), what percent extra do you have to pay to transfer each unit of currency?","","","","",""
Average,9.71413390010627,6.61218836565097,6.18181818181818,12.1774193548387,10
"1. Sold non-productive household assets or goods (TV, household appliance, furniture, gold, etc.)","","","","",""
"No, had no need to use this coping strategy",55,60,62,51,50
Not applicable/This coping strategy is not available to me,35,35,33,36,39
Yes,9,5,5,12,10
"No, have already exhausted this coping strategy and cannot use it again",1,1,0,2,2
"2. Sold productive household assets or means of transport (sewing machine, wheelbarrow, car, etc.)","","","","",""
"No, had no need to use this coping strategy",49,56,62,46,37
Not applicable/This coping strategy is not available to me,45,41,33,47,55
Yes,5,3,5,6,6
"No, have already exhausted this coping strategy and cannot use it again",1,0,0,1,2
3. Spent savings,"","","","",""
"No, had no need to use this coping strategy",44,54,71,38,32
Yes,31,28,14,34,38
Not applicable/This coping strategy is not available to me,22,16,12,26,26
"No, have already exhausted this coping strategy and cannot use it again",2,2,2,2,4
4. Borrowed money,"","","","",""
"No, had no need to use this coping strategy",57,66,69,50,55
Not applicable/This coping strategy is not available to me,23,15,12,28,24
Yes,19,18,19,20,21
"No, have already exhausted this coping strategy and cannot use it again",1,1,0,2,0
5. Purchased food on credit or borrowed food,"","","","",""
"No, had no need to use this coping strategy",46,53,69,41,41
Not applicable/This coping strategy is not available to me,39,32,19,44,41
Yes,14,14,12,14,18
"No, have already exhausted this coping strategy and cannot use it again",1,0,0,1,0
"6. Reduced expenditures on essential non-food items (water, hygiene items, etc.)","","","","",""
"No, had no need to use this coping strategy",48,55,62,45,37
Yes,40,37,33,41,48
Not applicable/This coping strategy is not available to me,12,8,5,14,15
7. Reduced expenses on health or medicine,"","","","",""
"No, had no need to use this coping strategy",57,63,76,54,46
Yes,25,22,17,27,30
Not applicable/This coping strategy is not available to me,16,12,5,18,21
"No, have already exhausted this coping strategy and cannot use it again",2,3,2,1,3
8. Child or children dropped out of school,"","","","",""
Not applicable/This coping strategy is not available to me,60,52,48,65,71
"No, had no need to use this coping strategy",38,46,52,33,29
Yes,2,2,0,2,0
"No, have already exhausted this coping strategy and cannot use it again",0,0,0,0,0
9. Delayed or skipped paying rent,"","","","",""
"No, had no need to use this coping strategy",50,54,70,46,54
Not applicable/This coping strategy is not available to me,28,23,13,32,19
Yes,22,22,17,21,25
"No, have already exhausted this coping strategy and cannot use it again",1,1,0,1,3
10. Asked strangers for money or food,"","","","",""
"No, had no need to use this coping strategy",63,71,95,57,53
Not applicable/This coping strategy is not available to me,29,23,5,33,35
Yes,8,5,0,9,11
"No, have already exhausted this coping strategy and cannot use it again",1,0,0,1,1
11. Took an additional job,"","","","",""
"No, had no need to use this coping strategy",39,43,62,38,27
Yes,34,32,21,37,34
Not applicable/This coping strategy is not available to me,25,25,17,24,38
"No, have already exhausted this coping strategy and cannot use it again",1,1,0,1,2
"12. HH adult member accepted socially degrading, exploitative, high-risk, or illegal work","","","","",""
"No, had no need to use this coping strategy",50,58,69,46,44
Not applicable/This coping strategy is not available to me,48,41,29,52,52
Yes,2,1,2,2,4
"No, have already exhausted this coping strategy and cannot use it again",0,0,0,0,0
"13. HH minor member accepted socially degrading, exploitative, high-risk, or illegal work","","","","",""
Not applicable/This coping strategy is not available to me,50,42,17,55,83
"No, had no need to use this coping strategy",48,55,83,44,17
Yes,1,3,0,0,0
"No, have already exhausted this coping strategy and cannot use it again",0,0,0,1,0
"14. Child marriage (i.e., marriage of a household member aged 17 or younger)","","","","",""
Not applicable/This coping strategy is not available to me,54,45,17,60,83
"No, had no need to use this coping strategy",44,53,83,38,17
Yes,1,1,0,1,0
"No, have already exhausted this coping strategy and cannot use it again",1,0,0,1,0
What is the main reason why these coping strategies were used?,"","","","",""
Accessing food,78,78,73,80,74
Paying for healthcare,24,29,32,21,21
Paying for education,7,9,14,5,3
Paying for shelter,43,41,36,46,36
Paying for other basic needs,52,53,45,53,50
Paying smuggler(s),6,1,9,8,17
Paying a ransom,1,0,0,2,4
Sending money to family in country of origin,49,48,45,51,31
Other (please specify),1,1,0,0,0
Don't know,1,1,14,1,1
Prefer not to answer,0,1,0,0,0
What was the main source of drinking water you used over the past 30 days?,"","","","",""
Public network (connected to the shelter),43,49,71,37,53
Bottled water,40,35,29,46,25
"Protected well (e.g., in your house or in the mosque)",7,5,0,7,8
Water trucking,6,7,0,5,8
Tap accessible to the public  ,3,2,0,5,2
Unprotected well,1,0,0,1,4
Other (please specify),0,1,0,0,0
Prefer not to answer,0,0,0,0,0
Rainwater,0,0,0,0,0
"Surface water (lakes, ponds, rivers, etc.)",0,0,0,0,0
How far is the main source of drinking water from your dwelling?,"","","","",""
Up to 100m,34,36,50,32,53
500m or more,19,11,0,25,12
101-200m,17,20,8,14,22
201-300m,13,15,25,12,8
301-400m,10,10,17,11,4
