"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value"
"1","cash_coping","region_of_origin","crisis","e_africa",0.536,NA,0.448487990210677,0.623512009789323,NA,NA,8.47530787330326e-05
"2","cash_coping","region_of_origin","emergency","e_africa",0.16,NA,0.0956681697761842,0.224331830223816,NA,NA,8.47530787330326e-05
"3","cash_coping","region_of_origin","none","e_africa",0.224,NA,0.150838745695576,0.297161254304424,NA,NA,8.47530787330326e-05
"4","cash_coping","region_of_origin","stress","e_africa",0.08,NA,0.032393617690093,0.127606382309907,NA,NA,8.47530787330326e-05
"5","cash_coping","region_of_origin","crisis","mena",0.44,NA,0.401045142288625,0.478954857711375,NA,NA,8.47530787330326e-05
"6","cash_coping","region_of_origin","emergency","mena",0.0704,NA,0.0503240706944444,0.0904759293055556,NA,NA,8.47530787330326e-05
"7","cash_coping","region_of_origin","none","mena",0.3552,NA,0.317643054531819,0.392756945468181,NA,NA,8.47530787330326e-05
"8","cash_coping","region_of_origin","stress","mena",0.1344,NA,0.107633010482009,0.161166989517991,NA,NA,8.47530787330326e-05
"9","cash_coping","region_of_origin","crisis","other",0.404761904761905,NA,0.256167721681481,0.553356087842329,NA,NA,8.47530787330326e-05
"10","cash_coping","region_of_origin","emergency","other",0.0238095238095238,NA,-0.0223434056382277,0.0699624532572753,NA,NA,8.47530787330326e-05
"11","cash_coping","region_of_origin","none","other",0.476190476190476,NA,0.324996780804108,0.627384171576844,NA,NA,8.47530787330326e-05
"12","cash_coping","region_of_origin","stress","other",0.0952380952380952,NA,0.00637342417563792,0.184102766300553,NA,NA,8.47530787330326e-05
"13","cash_coping","region_of_origin","crisis","w_c_africa",0.476190476190476,NA,0.443955872025651,0.508425080355302,NA,NA,8.47530787330326e-05
"14","cash_coping","region_of_origin","emergency","w_c_africa",0.122294372294372,NA,0.101148628237539,0.143440116351205,NA,NA,8.47530787330326e-05
"15","cash_coping","region_of_origin","none","w_c_africa",0.297619047619048,NA,0.268109536287829,0.327128558950266,NA,NA,8.47530787330326e-05
"16","cash_coping","region_of_origin","stress","w_c_africa",0.103896103896104,NA,0.0842025494815341,0.123589658310674,NA,NA,8.47530787330326e-05
"17","rcsi_category","region_of_origin","high","e_africa",0.392,NA,0.306331513181505,0.477668486818495,NA,NA,1.1975816713173e-11
"18","rcsi_category","region_of_origin","low","e_africa",0.28,NA,0.201209920866147,0.358790079133853,NA,NA,1.1975816713173e-11
"19","rcsi_category","region_of_origin","medium","e_africa",0.328,NA,0.245615059731094,0.410384940268906,NA,NA,1.1975816713173e-11
"20","rcsi_category","region_of_origin","high","mena",0.232,NA,0.198874238317804,0.265125761682196,NA,NA,1.1975816713173e-11
"21","rcsi_category","region_of_origin","low","mena",0.5024,NA,0.463162053398747,0.541637946601253,NA,NA,1.1975816713173e-11
"22","rcsi_category","region_of_origin","medium","mena",0.2656,NA,0.230940552130049,0.300259447869951,NA,NA,1.1975816713173e-11
"23","rcsi_category","region_of_origin","high","other",0.119047619047619,NA,0.0210098978512211,0.217085340244017,NA,NA,1.1975816713173e-11
"24","rcsi_category","region_of_origin","low","other",0.714285714285714,NA,0.57752587112284,0.851045557448588,NA,NA,1.1975816713173e-11
"25","rcsi_category","region_of_origin","medium","other",0.166666666666667,NA,0.0538455520897771,0.279487781243556,NA,NA,1.1975816713173e-11
"26","rcsi_category","region_of_origin","high","w_c_africa",0.376623376623377,NA,0.345350042407969,0.407896710838785,NA,NA,1.1975816713173e-11
"27","rcsi_category","region_of_origin","low","w_c_africa",0.390692640692641,NA,0.35920202725121,0.422183254134072,NA,NA,1.1975816713173e-11
"28","rcsi_category","region_of_origin","medium","w_c_africa",0.232683982683983,NA,0.20541206546265,0.259955899905315,NA,NA,1.1975816713173e-11
"29","fcs_category","region_of_origin","acceptable","e_africa",0.614035087719298,NA,0.524578380572331,0.703491794866266,NA,NA,3.31478210985328e-16
"30","fcs_category","region_of_origin","borderline","e_africa",0.210526315789474,NA,0.13561206762643,0.285440563952517,NA,NA,3.31478210985328e-16
"31","fcs_category","region_of_origin","poor","e_africa",0.175438596491228,NA,0.105548365737699,0.245328827244757,NA,NA,3.31478210985328e-16
"32","fcs_category","region_of_origin","acceptable","mena",0.868552412645591,NA,0.841510841818571,0.89559398347261,NA,NA,3.31478210985328e-16
"33","fcs_category","region_of_origin","borderline","mena",0.103161397670549,NA,0.0788184398779246,0.127504355463174,NA,NA,3.31478210985328e-16
"34","fcs_category","region_of_origin","poor","mena",0.0282861896838602,NA,0.0150179287742313,0.0415544505934892,NA,NA,3.31478210985328e-16
"35","fcs_category","region_of_origin","acceptable","other",0.945945945945946,NA,0.873010060338212,1.01888183155368,NA,NA,3.31478210985328e-16
"36","fcs_category","region_of_origin","borderline","other",0.0540540540540541,NA,-0.0188818315536798,0.126989939661788,NA,NA,3.31478210985328e-16
"37","fcs_category","region_of_origin","acceptable","w_c_africa",0.740131578947368,NA,0.711639205454493,0.768623952440244,NA,NA,3.31478210985328e-16
"38","fcs_category","region_of_origin","borderline","w_c_africa",0.209429824561403,NA,0.182994363750463,0.235865285372344,NA,NA,3.31478210985328e-16
"39","fcs_category","region_of_origin","poor","w_c_africa",0.0504385964912281,NA,0.0362205335943872,0.064656659388069,NA,NA,3.31478210985328e-16
"40","cash_coping","For enumerator:
What is the sex of the respondent?","crisis","Female",0.413533834586466,NA,0.329755357041695,0.497312312131237,NA,NA,2.43253694905301e-14
"41","cash_coping","For enumerator:
What is the sex of the respondent?","emergency","Female",0.308270676691729,NA,0.229712813874676,0.386828539508782,NA,NA,2.43253694905301e-14
"42","cash_coping","For enumerator:
What is the sex of the respondent?","none","Female",0.195488721804511,NA,0.128023122800951,0.262954320808071,NA,NA,2.43253694905301e-14
"43","cash_coping","For enumerator:
What is the sex of the respondent?","stress","Female",0.0827067669172932,NA,0.0358491631349825,0.129564370699604,NA,NA,2.43253694905301e-14
"44","cash_coping","For enumerator:
What is the sex of the respondent?","crisis","Male",0.469993682880606,NA,0.445382790848152,0.494604574913061,NA,NA,2.43253694905301e-14
"45","cash_coping","For enumerator:
What is the sex of the respondent?","emergency","Male",0.0865445356917246,NA,0.0726800317025475,0.100409039680902,NA,NA,2.43253694905301e-14
"46","cash_coping","For enumerator:
What is the sex of the respondent?","none","Male",0.327858496525584,NA,0.304710447158591,0.351006545892578,NA,NA,2.43253694905301e-14
"47","cash_coping","For enumerator:
What is the sex of the respondent?","stress","Male",0.115603284902085,NA,0.0998362703048255,0.131370299499344,NA,NA,2.43253694905301e-14
"48","rcsi_category","For enumerator:
What is the sex of the respondent?","high","Female",0.669172932330827,NA,0.589129600240941,0.749216264420714,NA,NA,2.66836395328259e-18
"49","rcsi_category","For enumerator:
What is the sex of the respondent?","low","Female",0.18796992481203,NA,0.121506043407976,0.254433806216084,NA,NA,2.66836395328259e-18
"50","rcsi_category","For enumerator:
What is the sex of the respondent?","medium","Female",0.142857142857143,NA,0.0833275319470819,0.202386753767204,NA,NA,2.66836395328259e-18
"51","rcsi_category","For enumerator:
What is the sex of the respondent?","high","Male",0.289324068224889,NA,0.266964217121136,0.311683919328643,NA,NA,2.66836395328259e-18
"52","rcsi_category","For enumerator:
What is the sex of the respondent?","low","Male",0.451674036639292,NA,0.427134136535594,0.476213936742991,NA,NA,2.66836395328259e-18
"53","rcsi_category","For enumerator:
What is the sex of the respondent?","medium","Male",0.259001895135818,NA,0.237399552935329,0.280604237336307,NA,NA,2.66836395328259e-18
"54","fcs_category","For enumerator:
What is the sex of the respondent?","acceptable","Female",0.702290076335878,NA,0.623908480671605,0.780671672000151,NA,NA,7.82284119402535e-14
"55","fcs_category","For enumerator:
What is the sex of the respondent?","borderline","Female",0.106870229007634,NA,0.0539106124574754,0.159829845557792,NA,NA,7.82284119402535e-14
"56","fcs_category","For enumerator:
What is the sex of the respondent?","poor","Female",0.190839694656489,NA,0.123478338781358,0.258201050531619,NA,NA,7.82284119402535e-14
"57","fcs_category","For enumerator:
What is the sex of the respondent?","acceptable","Male",0.789302022178734,NA,0.768866979890228,0.809737064467241,NA,NA,7.82284119402535e-14
"58","fcs_category","For enumerator:
What is the sex of the respondent?","borderline","Male",0.172863666014351,NA,0.15391563188986,0.191811700138842,NA,NA,7.82284119402535e-14
"59","fcs_category","For enumerator:
What is the sex of the respondent?","poor","Male",0.0378343118069145,NA,0.0282735697488909,0.0473950538649381,NA,NA,7.82284119402535e-14
"60","cash_coping","mantika_label","crisis","Aljufra",0.549800796812749,NA,0.488191044615342,0.611410549010156,NA,NA,5.88649127259913e-70
"61","cash_coping","mantika_label","emergency","Aljufra",0.0398406374501992,NA,0.0156203541693735,0.0640609207310249,NA,NA,5.88649127259913e-70
"62","cash_coping","mantika_label","none","Aljufra",0.334661354581673,NA,0.276226956388245,0.393095752775102,NA,NA,5.88649127259913e-70
"63","cash_coping","mantika_label","stress","Aljufra",0.0756972111553785,NA,0.0429411638237225,0.108453258487035,NA,NA,5.88649127259913e-70
"64","cash_coping","mantika_label","crisis","Alkufra",0.862385321100917,NA,0.816609505512845,0.90816113668899,NA,NA,5.88649127259913e-70
"65","cash_coping","mantika_label","emergency","Alkufra",0.0412844036697248,NA,0.0148486962479132,0.0677201110915364,NA,NA,5.88649127259913e-70
"66","cash_coping","mantika_label","none","Alkufra",0.036697247706422,NA,0.0117138685086584,0.0616806269041856,NA,NA,5.88649127259913e-70
"67","cash_coping","mantika_label","stress","Alkufra",0.0596330275229358,NA,0.0281667661664192,0.0910992888794524,NA,NA,5.88649127259913e-70
"68","cash_coping","mantika_label","crisis","Azzawya",0.455089820359281,NA,0.37948768453417,0.530691956184393,NA,NA,5.88649127259913e-70
"69","cash_coping","mantika_label","emergency","Azzawya",0.173652694610778,NA,0.116142463254144,0.231162925967413,NA,NA,5.88649127259913e-70
"70","cash_coping","mantika_label","none","Azzawya",0.239520958083832,NA,0.174726415441702,0.304315500725962,NA,NA,5.88649127259913e-70
"71","cash_coping","mantika_label","stress","Azzawya",0.131736526946108,NA,0.0803910828983061,0.183081970993909,NA,NA,5.88649127259913e-70
"72","cash_coping","mantika_label","crisis","Benghazi",0.527918781725888,NA,0.458137316543574,0.597700246908203,NA,NA,5.88649127259913e-70
"73","cash_coping","mantika_label","emergency","Benghazi",0.050761421319797,NA,0.020078073489468,0.0814447691501259,NA,NA,5.88649127259913e-70
"74","cash_coping","mantika_label","none","Benghazi",0.34010152284264,NA,0.273881242111489,0.406321803573791,NA,NA,5.88649127259913e-70
"75","cash_coping","mantika_label","stress","Benghazi",0.0812182741116751,NA,0.0430342919204176,0.119402256302933,NA,NA,5.88649127259913e-70
"76","cash_coping","mantika_label","crisis","Ejdabia",0.234042553191489,NA,0.173459369836764,0.294625736546214,NA,NA,5.88649127259913e-70
"77","cash_coping","mantika_label","emergency","Ejdabia",0.122340425531915,NA,0.0754536468939849,0.169227204169845,NA,NA,5.88649127259913e-70
"78","cash_coping","mantika_label","none","Ejdabia",0.361702127659574,NA,0.292949455099031,0.430454800220118,NA,NA,5.88649127259913e-70
"79","cash_coping","mantika_label","stress","Ejdabia",0.281914893617021,NA,0.217535137903599,0.346294649330444,NA,NA,5.88649127259913e-70
"80","cash_coping","mantika_label","crisis","Misrata",0.308139534883721,NA,0.239067854067224,0.377211215700218,NA,NA,5.88649127259913e-70
"81","cash_coping","mantika_label","emergency","Misrata",0.168604651162791,NA,0.112595933869735,0.224613368455846,NA,NA,5.88649127259913e-70
"82","cash_coping","mantika_label","none","Misrata",0.372093023255814,NA,0.299784336574278,0.44440170993735,NA,NA,5.88649127259913e-70
"83","cash_coping","mantika_label","stress","Misrata",0.151162790697674,NA,0.0975767449148588,0.20474883648049,NA,NA,5.88649127259913e-70
"84","cash_coping","mantika_label","crisis","Murzuq",0.267857142857143,NA,0.200826070183458,0.334888215530828,NA,NA,5.88649127259913e-70
"85","cash_coping","mantika_label","emergency","Murzuq",0.0297619047619048,NA,0.00404041250051739,0.0554833970232921,NA,NA,5.88649127259913e-70
"86","cash_coping","mantika_label","none","Murzuq",0.672619047619048,NA,0.601589684078901,0.743648411159195,NA,NA,5.88649127259913e-70
"87","cash_coping","mantika_label","stress","Murzuq",0.0297619047619048,NA,0.00404041250051742,0.0554833970232921,NA,NA,5.88649127259913e-70
"88","cash_coping","mantika_label","crisis","Sebha",0.331360946745562,NA,0.260323972038884,0.402397921452241,NA,NA,5.88649127259913e-70
"89","cash_coping","mantika_label","emergency","Sebha",0.195266272189349,NA,0.135441969320802,0.255090575057896,NA,NA,5.88649127259913e-70
"90","cash_coping","mantika_label","none","Sebha",0.337278106508876,NA,0.265927501249807,0.408628711767945,NA,NA,5.88649127259913e-70
"91","cash_coping","mantika_label","stress","Sebha",0.136094674556213,NA,0.0843469130082043,0.187842436104222,NA,NA,5.88649127259913e-70
"92","cash_coping","mantika_label","crisis","Tripoli",0.510752688172043,NA,0.438841848183596,0.58266352816049,NA,NA,5.88649127259913e-70
"93","cash_coping","mantika_label","emergency","Tripoli",0.161290322580645,NA,0.108380684661855,0.214199960499435,NA,NA,5.88649127259913e-70
"94","cash_coping","mantika_label","none","Tripoli",0.236559139784946,NA,0.175425201613725,0.297693077956167,NA,NA,5.88649127259913e-70
"95","cash_coping","mantika_label","stress","Tripoli",0.0913978494623656,NA,0.0499425863459601,0.132853112578771,NA,NA,5.88649127259913e-70
"96","rcsi_category","mantika_label","high","Aljufra",0.51394422310757,NA,0.452050662488094,0.575837783727046,NA,NA,6.69219162126259e-153
"97","rcsi_category","mantika_label","low","Aljufra",0.326693227091633,NA,0.268613980294655,0.384772473888612,NA,NA,6.69219162126259e-153
"98","rcsi_category","mantika_label","medium","Aljufra",0.159362549800797,NA,0.114037121109422,0.204687978492171,NA,NA,6.69219162126259e-153
"99","rcsi_category","mantika_label","high","Alkufra",0.220183486238532,NA,0.165122800200651,0.275244172276413,NA,NA,6.69219162126259e-153
"100","rcsi_category","mantika_label","low","Alkufra",0.0229357798165138,NA,0.00304410537227921,0.0428274542607483,NA,NA,6.69219162126259e-153
"101","rcsi_category","mantika_label","medium","Alkufra",0.756880733944954,NA,0.699880525246309,0.8138809426436,NA,NA,6.69219162126259e-153
"102","rcsi_category","mantika_label","high","Azzawya",0.467065868263473,NA,0.391321756471379,0.542809980055567,NA,NA,6.69219162126259e-153
"103","rcsi_category","mantika_label","low","Azzawya",0.287425149700599,NA,0.218718199394532,0.356132100006666,NA,NA,6.69219162126259e-153
"104","rcsi_category","mantika_label","medium","Azzawya",0.245508982035928,NA,0.180168283436861,0.310849680634995,NA,NA,6.69219162126259e-153
"105","rcsi_category","mantika_label","high","Benghazi",0.0050761421319797,NA,-0.00485753352312905,0.0150098177870884,NA,NA,6.69219162126259e-153
"106","rcsi_category","mantika_label","low","Benghazi",0.680203045685279,NA,0.615009498158044,0.745396593212515,NA,NA,6.69219162126259e-153
"107","rcsi_category","mantika_label","medium","Benghazi",0.314720812182741,NA,0.249805870834233,0.379635753531249,NA,NA,6.69219162126259e-153
"108","rcsi_category","mantika_label","high","Ejdabia",0.101063829787234,NA,0.0579352995547427,0.144192360019725,NA,NA,6.69219162126259e-153
"109","rcsi_category","mantika_label","low","Ejdabia",0.627659574468085,NA,0.558486906110204,0.696832242825966,NA,NA,6.69219162126259e-153
"110","rcsi_category","mantika_label","medium","Ejdabia",0.271276595744681,NA,0.207657150612032,0.334896040877329,NA,NA,6.69219162126259e-153
"111","rcsi_category","mantika_label","high","Misrata",0.36046511627907,NA,0.288639262634009,0.432290969924131,NA,NA,6.69219162126259e-153
"112","rcsi_category","mantika_label","low","Misrata",0.436046511627907,NA,0.361863389444462,0.510229633811352,NA,NA,6.69219162126259e-153
"113","rcsi_category","mantika_label","medium","Misrata",0.203488372093023,NA,0.143262525347509,0.263714218838538,NA,NA,6.69219162126259e-153
"114","rcsi_category","mantika_label","high","Murzuq",0.130952380952381,NA,0.079889522212901,0.182015239691861,NA,NA,6.69219162126259e-153
"115","rcsi_category","mantika_label","low","Murzuq",0.869047619047619,NA,0.817984760308139,0.920110477787099,NA,NA,6.69219162126259e-153
"116","rcsi_category","mantika_label","high","Sebha",0.390532544378698,NA,0.316904748015955,0.464160340741442,NA,NA,6.69219162126259e-153
"117","rcsi_category","mantika_label","low","Sebha",0.520710059171598,NA,0.44531635730868,0.596103761034515,NA,NA,6.69219162126259e-153
"118","rcsi_category","mantika_label","medium","Sebha",0.0887573964497041,NA,0.04583764361344,0.131677149285968,NA,NA,6.69219162126259e-153
"119","rcsi_category","mantika_label","high","Tripoli",0.655913978494624,NA,0.587572909890976,0.724255047098271,NA,NA,6.69219162126259e-153
"120","rcsi_category","mantika_label","low","Tripoli",0.236559139784946,NA,0.175425201613725,0.297693077956167,NA,NA,6.69219162126259e-153
"121","rcsi_category","mantika_label","medium","Tripoli",0.10752688172043,NA,0.0629632163122249,0.152090547128635,NA,NA,6.69219162126259e-153
"122","fcs_category","mantika_label","acceptable","Aljufra",0.414342629482072,NA,0.353338451209877,0.475346807754266,NA,NA,9.43590779983391e-85
"123","fcs_category","mantika_label","borderline","Aljufra",0.50597609561753,NA,0.444060943027965,0.567891248207095,NA,NA,9.43590779983391e-85
"124","fcs_category","mantika_label","poor","Aljufra",0.0796812749003984,NA,0.0461457404280805,0.113216809372716,NA,NA,9.43590779983391e-85
"125","fcs_category","mantika_label","acceptable","Alkufra",0.711009174311927,NA,0.650774549419186,0.771243799204667,NA,NA,9.43590779983391e-85
"126","fcs_category","mantika_label","borderline","Alkufra",0.26605504587156,NA,0.207335312563636,0.324774779179483,NA,NA,9.43590779983391e-85
"127","fcs_category","mantika_label","poor","Alkufra",0.0229357798165138,NA,0.00304348485841074,0.0428280747746168,NA,NA,9.43590779983391e-85
"128","fcs_category","mantika_label","acceptable","Azzawya",0.892215568862275,NA,0.845134153864123,0.939296983860428,NA,NA,9.43590779983391e-85
"129","fcs_category","mantika_label","borderline","Azzawya",0.0958083832335329,NA,0.0511226812311587,0.140494085235907,NA,NA,9.43590779983391e-85
"130","fcs_category","mantika_label","poor","Azzawya",0.0119760479041916,NA,-0.00453889550879428,0.0284909913171775,NA,NA,9.43590779983391e-85
"131","fcs_category","mantika_label","acceptable","Benghazi",0.993670886075949,NA,0.981292642553149,1.00604912959875,NA,NA,9.43590779983391e-85
"132","fcs_category","mantika_label","poor","Benghazi",0.00632911392405063,NA,-0.00604912959874975,0.018707357446851,NA,NA,9.43590779983391e-85
"133","fcs_category","mantika_label","acceptable","Ejdabia",0.930851063829787,NA,0.894547542413524,0.967154585246051,NA,NA,9.43590779983391e-85
"134","fcs_category","mantika_label","borderline","Ejdabia",0.0691489361702128,NA,0.0328454147539493,0.105452457586476,NA,NA,9.43590779983391e-85
"135","fcs_category","mantika_label","acceptable","Misrata",0.773255813953488,NA,0.710614583434751,0.835897044472226,NA,NA,9.43590779983391e-85
"136","fcs_category","mantika_label","borderline","Misrata",0.104651162790698,NA,0.0588581972382783,0.150444128343117,NA,NA,9.43590779983391e-85
"137","fcs_category","mantika_label","poor","Misrata",0.122093023255814,NA,0.0731151100358206,0.171070936475807,NA,NA,9.43590779983391e-85
"138","fcs_category","mantika_label","acceptable","Murzuq",0.875,NA,0.824939034785176,0.925060965214824,NA,NA,9.43590779983391e-85
"139","fcs_category","mantika_label","borderline","Murzuq",0.101190476190476,NA,0.0555401548991512,0.146840797481801,NA,NA,9.43590779983391e-85
"140","fcs_category","mantika_label","poor","Murzuq",0.0238095238095238,NA,0.000732339223354101,0.0468867083956935,NA,NA,9.43590779983391e-85
"141","fcs_category","mantika_label","acceptable","Sebha",0.994082840236686,NA,0.982507882587504,1.00565779788587,NA,NA,9.43590779983391e-85
"142","fcs_category","mantika_label","borderline","Sebha",0.00591715976331361,NA,-0.00565779788586883,0.0174921174124961,NA,NA,9.43590779983391e-85
"143","fcs_category","mantika_label","acceptable","Tripoli",0.658959537572254,NA,0.588245749350968,0.729673325793541,NA,NA,9.43590779983391e-85
"144","fcs_category","mantika_label","borderline","Tripoli",0.167630057803468,NA,0.111910723767513,0.223349391839424,NA,NA,9.43590779983391e-85
"145","fcs_category","mantika_label","poor","Tripoli",0.173410404624277,NA,0.116935654486578,0.229885154761977,NA,NA,9.43590779983391e-85
