data,Libya,no,yes
I own enough of this and do not need more,41.7,41.9,41.1
I do not own this object,6.7,6.5,7.4
Don't know,0.1,0.2,0
Prefer not to answer,0.1,0.1,0
2. Blankets,"","",""
I own this but need another / more,44,43.2,46.4
I own enough of this and do not need more,42.3,42.8,40.8
I do not own this object,13.6,13.9,12.8
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0.1,0
"3. Bedding items (sheets, pillows)","","",""
I own enough of this and do not need more,42.3,42.5,41.8
I own this but need another / more,38.9,38.2,41.1
I do not own this object,18.5,19.1,16.9
Prefer not to answer,0.1,0.2,0
Don't know,0.1,0.1,0
Other (please specify),0.1,0,0.2
4. Clothing for cold weather,"","",""
I own this but need another / more,43.3,44.2,40.6
I own enough of this and do not need more,33,32.3,35
I do not own this object,23.6,23.3,24.4
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0.1,0
5. Heating systems,"","",""
I do not own this object,62.9,63.9,60.1
I own this but need another / more,19.9,19.7,20.6
I own enough of this and do not need more,17,16.3,19.3
Don't know,0.1,0.1,0
Other (please specify),0.1,0.1,0
6. Gas/electric stove ,"","",""
I own this but need another / more,44.7,44.4,45.7
I own enough of this and do not need more,38.5,38.9,37.1
I do not own this object,16.5,16.3,17.2
Prefer not to answer,0.2,0.2,0
Don't know,0.1,0.1,0
Other (please specify),0.1,0.1,0
7. Cooking set/items                                   ,"","",""
I own this but need another / more,52.4,53.1,50.1
I own enough of this and do not need more,38.3,38.3,38.1
I do not own this object,9.2,8.3,11.8
Don't know,0.1,0.2,0
Prefer not to answer,0.1,0.1,0
8. Mosquito nets                                                     ,"","",""
I do not own this object,80.1,81.2,76.6
I own this but need another / more,10.1,9.5,11.8
I own enough of this and do not need more,9.7,9.1,11.6
Don't know,0.1,0.1,0
Other (please specify),0.1,0.1,0
"9. Water storage containers (water tank, jerry cans, etc.)","","",""
I own enough of this and do not need more,35.2,35.3,35
I own this but need another / more,33.5,32.9,35.3
I do not own this object,31.2,31.8,29.5
Don't know,0.1,0,0.2
10. Solar lamp,"","",""
I do not own this object,76.6,76.2,78
I own this but need another / more,13.9,14.1,13.2
I own enough of this and do not need more,9.4,9.7,8.6
Don't know,0.1,0,0.2
Other (please specify),0.1,0.1,0
11. Mobile phone (smart phone),"","",""
I own enough of this and do not need more,41.3,43,36.2
I do not own this object,31.5,29.8,36.4
I own this but need another / more,27.2,27.2,27.4
12. Mobile phone (non-smart phone),"","",""
I do not own this object,56.4,59.3,47.6
I own enough of this and do not need more,23.4,22.2,27.1
I own this but need another / more,20.1,18.3,25.3
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0.1,0
Radio,"","",""
I do not own this object,69.1,69.9,66.8
I own enough of this and do not need more,19.8,20.4,18.1
I own this but need another / more,11.1,9.7,15.1
TV,"","",""
I do not own this object,42.7,43.2,41.1
I own enough of this and do not need more,34.2,35.3,31.1
I own this but need another / more,23,21.4,27.8
Other (please specify),0.1,0.1,0
15. Desktop or laptop computer,"","",""
I do not own this object,88,88.8,85.8
I own enough of this and do not need more,7.2,6.8,8.6
I own this but need another / more,4.5,4.2,5.6
Prefer not to answer,0.1,0.2,0
Don't know,0.1,0.1,0
16. Generator,"","",""
I do not own this object,93.1,93.6,91.4
I own enough of this and do not need more,3.7,3.6,4.2
I own this but need another / more,3,2.5,4.4
Other (please specify),0.1,0.2,0
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0.1,0
17. Construction materials and equipment,"","",""
I do not own this object,74.2,73.3,76.8
I own enough of this and do not need more,13.6,13.5,14.2
I own this but need another / more,12.1,13.1,9
Don't know,0.1,0.1,0
Prefer not to answer,0.1,0.1,0
18. Carpets,"","",""
I do not own this object,39.4,41.1,34.1
I own this but need another / more,34.4,33.5,37.1
I own enough of this and do not need more,26.2,25.3,28.8
Prefer not to answer,0.1,0.1,0
Have you worked in any of the following types of jobs in the past 30 days?,"","",""
Did not work outside the home in the past 30 days,6,4,9
Permanent job with annual/monthly/weekly wage,0.315451895043732,30,0.375870069605568
Temporary job with weekly/daily/monthly wage,25,26,25
Daily labour,42,45,34
Other (please specify),2,2,2
Don't know,0,0,0
Prefer not to answer,1,1,0
Have you worked for the following types of institutions in the past 30 days?,"","",""
Libyan-owned business (private sector),25,23,31
Foreign-owned business (private sector),2,2,1
"Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",0,0,0
"International non-profit sector (international NGO, UN agency, etc.)",1,0,2
Own business or family business,24,27,16
Informal or irregular labour,55,55,53
Other (please specify),2,3,2
Don't know,3,3,2
Prefer not to answer,1,1,1
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.0467980295566502,0.0535714285714286,0.0317460317460317
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.061576354679803,0.0535714285714286,0.0793650793650794
3. Daily labour,"","",""
Average,0.105911330049261,0.132142857142857,0.0476190476190476
type_jobs_minors_calc,"","",""
Average,0.214285714285714,0.239285714285714,0.158730158730159
1. Farming/ agriculture work,"","",""
Average,0.196969696969697,0.188679245283019,0.230769230769231
2. Factory work/manufacturing of products,"","",""
Average,0.0757575757575758,0.0754716981132075,0.0769230769230769
3. Construction,"","",""
Average,0.318181818181818,0.377358490566038,0.0769230769230769
4. Transporting goods or people,"","",""
Average,0.181818181818182,0.169811320754717,0.230769230769231
5. Oil production,"","",""
Average,0.0454545454545455,0.0188679245283019,0.153846153846154
6. Mechanical work (repairing vehicles etc.),"","",""
Average,0.227272727272727,0.113207547169811,0.692307692307692
"7, Domestic work/cleaning","","",""
Average,0.212121212121212,0.245283018867925,0.0769230769230769
8. Other harsh or dangerous labour,"","",""
Average,0,0,0
9. other Non harsh or dangerous labour,"","",""
Average,0.0606060606060606,0.0754716981132075,0
type_sectors_minors_calc,"","",""
Average,1.26086956521739,1.19642857142857,1.53846153846154
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.466529351184346,0.477653631284916,0.435294117647059
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.281153450051493,0.279329608938547,0.286274509803922
3. Daily labour,"","",""
Average,0.520082389289392,0.565642458100559,0.392156862745098
type_jobs_adults_calc,"","",""
Average,1.26776519052523,1.32262569832402,1.11372549019608
1. Salaried work,"","",""
Average,916.617312072893,918.054945054945,912.817427385892
2. Casual or daily labour,"","",""
Average,613.219417475728,649.760101010101,491.621848739496
3. Income from own business or commerce,"","",""
Average,182.327878787879,185.848657445077,172.049881235154
4. Support from family and friends in Libya,"","",""
Average,18.5414364640884,17.5293146160198,21.4736842105263
5. Support from family and friends in home country,"","",""
Average,2.67894413750767,2.50949628406276,3.16985645933014
6. Support/remittances from family and friends in Europe,"","",""
Average,4.41190914671578,3.88439306358381,5.94019138755981
7. Humanitarian assistance,"","",""
Average,8.68040621266428,4.8036858974359,20.037558685446
Zakat,"","",""
Average,6.52867383512545,5.32211538461539,10.0633802816901
9. Other (please specify),"","",""
Average,2.97471402769416,3.56946688206785,1.23404255319149
incomes_group_calc,"","",""
Average,1107.85206718346,1113.56784788245,1090.93861892583
No income,"","",""
Average,4.78589420654912,4.70588235294118,5.0251256281407
1. Cash,"","",""
Average,89.7486880466472,90.256230529595,88.2366589327146
2. Transferred to bank account in Libya; ,"","",""
Average,0.169096209912536,0.0934579439252336,0.394431554524362
3. Transferred to bank account in country of origin;  ,"","",""
Average,0.724198250728863,0.866043613707165,0.301624129930394
4. Cheques,"","",""
Average,0.317784256559767,0.280373831775701,0.[phone]
5. Phone top-up cards,"","",""
Average,0.414577259475219,0.507009345794392,0.139211136890951
6. Prepaid card or gift card,"","",""
Average,0.264139941690962,0.146417445482866,0.614849187935035
"7. Other in-kind (e.g., food)","","",""
Average,1.81749271137026,1.24766355140187,3.51508120649652
8. Other (please specify),"","",""
Average,0.287463556851312,0.271028037383178,0.336426914153132
income_modality_group_calc,"","",""
Average,98.6443148688047,98.4228971962617,99.3039443155452
Did you face any challenges obtaining enough money to meet your needs over the last 30 days?,"","",""
No,56.4,57.6,52.9
Yes,42.3,41,45.9
Don't know,0.9,1,0.7
Prefer not to answer,0.3,0.3,0.5
What were the main challenges to obtaining enough money to meet your  needs in the last 30 days?,"","",""
Lack of work opportunity,55,55,56
Salary or wages too low,37,35,44
Salary or wages not regularly paid,47,50,40
Unable to withdraw enough money from bank account,1,1,1
No currently functioning banks/financial institutions in my area,2,2,2
Other (please specify),2,1,4
Don't know,0,0,1
Prefer not to answer,0,0,2
"When buying items for domestic consumption in Libya, do you buy for your household, share a budget with other people or buy only for yourself?","","",""
I share nearly all expenses with other people (not family members or dependents),37,39.6,29.2
I buy for my household (family members or dependents),27.1,24.6,34.6
I buy only for myself,17.9,17.8,18.3
I share only certain types of expenses with other people (not family members or dependents),16,16.6,14.4
Other (please specify),0.8,0.3,2.3
Prefer not to answer,0.8,0.7,0.9
Don't know,0.4,0.5,0.2
1. Food items,"","",""
Average,266.039650145773,256.669003115265,293.955916473318
2. Rent,"","",""
Average,178.184742647059,163.58837485172,228.408163265306
3. Shelter maintenance,"","",""
Average,9.16384839650146,9.01947040498442,9.59396751740139
4. Water (from all sources combined),"","",""
Average,20.532361516035,21.8380062305296,16.6426914153132
"5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","","",""
Average,32.7807580174927,32.3302180685358,34.122969837587
6. Utilities (electricity and gas connections),"","",""
Average,7.02215743440233,7.59890965732087,5.30394431554524
"7. Fuel (for cooking, for vehicles, etc.)","","",""
Average,24.2192419825073,25.1627725856698,21.4083526682135
"8. Health-related expenditures (healthcare, medicine, etc.)","","",""
Average,31.068804664723,29.4470404984424,35.9002320185615
"9. Education-related expenditures (school fees, supplies, uniforms, etc.)","","",""
Average,99.4113300492611,79.0642857142857,144.626984126984
10. Transportation ,"","",""
Average,49.[phone],48.[phone],51.[phone]
11. Mobile phone credit,"","",""
Average,54.[phone],56.[phone],49.[phone]
"12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","","",""
Average,25.1119533527697,23.6799065420561,29.3781902552204
13. Debt repayment,"","",""
Average,47.5644314868805,27.0895638629283,108.561484918793
14. All other expenditures (specify),"","",""
Average,4.89025102159953,5.75759937646142,2.30232558139535
what is your total amount of debt (in LYD)?,"","",""
Average,1776.29045643154,1330.15934065934,3152.49152542373
What was the primary reason for taking on debt?,"","",""
Accessing food,35.3,35.7,33.9
Paying for other basic needs,20.7,17.6,30.5
Paying for rent,10.4,9.3,13.6
Purchasing productive assets (for small business or income-generating activities),9.1,10.4,5.1
Paying for healthcare,7.5,9.3,1.7
Paying smuggler or connection house operator,5.8,4.9,8.5
Paying for release from captivity,2.9,2.7,3.4
"Purchasing non-productive assets (e.g. TV, household appliances, furniture, gold, etc.)",2.5,2.7,1.7
Other (please specify),1.7,2.2,0
Paying for shelter maintenance,1.7,1.6,1.7
Prefer not to answer,1.2,1.6,0
Paying for education,1.2,1.6,0
What percentage of your income would you estimate you send to family in your country of origin per month?,"","",""
Average,28.3763157894737,30.6078083407276,21.9770992366412
what percentage of your income would you estimate you save in Libya (do not spend/send) per month?,"","",""
Average,18.7764628533859,16.6974267968057,24.7233502538071
What was the payment modality most commonly used by your household in the past 30 days?,"","",""
Cash (LYD),98.4,98.8,97
Cash (foreign/non-LYD),0.8,0.9,0.7
Prefer not to answer,0.3,0.2,0.7
Bank transfers,0.1,0.2,0
Don't know,0.1,0,0.5
Other (please specify),0.1,0,0.5
Prepaid or gift card,0.1,0,0.5
Cheques ,0.1,0,0.2
Do you have access to a marketplace or grocery store where you can find fresh produce in your mahalla or close to your mahalla?,"","",""
Yes,84.8,86.4,80
No,14.8,13.2,19.5
Prefer not to answer,0.3,0.3,0.2
Don't know,0.1,0.1,0.2
What means of transport do you usually use to travel to the nearest marketplace or grocery store where you can find fresh produce?,"","",""
Walking,75.3,75.7,73.9
Car,12.9,11.2,18.3
Bicycle,6.3,7.2,3.5
Driven there by somebody I know,3,3.2,2.3
Public transport,2.1,2.3,1.7
Other (please specify),0.3,0.4,0.3
For how long do you have to travel using this means of transport to get to the nearest marketplace or grocery store where you can find fresh produce?,"","",""
Less than 15 minutes,66.9,64,75.9
15-29 minutes,21.9,23.9,15.7
30-59 minutes,8.7,9.7,5.5
1-2 hours,2.3,2.2,2.9
More than 2 hours,0.1,0.2,0
"In the last 30 days, did you face any barriers to consistently accessing marketplaces?","","",""
No barriers faced when accessing marketplace,76,76,77
Live too far from marketplace / no means of transport,7,7,8
Transportation too expensive,12,12,11
Damage to marketplace,0,0,0
Damage to roads leading to marketplace,0,0,0
Insecurity travelling to and from marketplace,7,7,7
Curfew prevented access to market,0,0,0
Marketplace never open at a time when we can visit,1,1,1
Presence of explosive hazards,0,0,0
Discriminatory practices from market vendors,3,4,2
lack of documents to travel,3,3,4
language barriers,4,4,2
Other (please specify),0,0,0
Don't know,0,0,1
Prefer not to answer,0,0,0
"In the last 30 days, did you face any barriers to regularly purchasing specific items on the market?","","",""
"No, no barrier faced when purchasing market items",35,36,31
"Yes, some items are too expensive",60,59,64
"Yes, some items are not available",14,15,10
"Yes, we have no means of payment (e.g., not enough hard cash, vendors do not accept prepaid cards)",5,4,10
"Yes, discriminatory practices from market vendors",4,5,3
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,1
"Which items were too expensive to afford? (select category first, then list specific items)","","",""
Food items: fresh vegetables/fruits,59,60,57
Food items: fresh fish/meat/eggs,90,90,89
Food items: other,34,35,32
NFIs: Hygiene items for women,9,8,12
NFIs: Hygiene items for men,29,31,22
NFIs: Household items,23,23,21
NFIs: Fuel,21,23,15
Water,1,1,1
Medicine or health-related items,20,20,21
Other (please specify),1,1,0
Which items were not consistently available?,"","",""
Food items: fresh vegetables/fruits,16,14,26
Food items: fresh fish/meat/eggs,30,29,33
Food items: other,54,56,44
NFIs: Hygiene items for women,3,3,2
NFIs: Hygiene items for men,16,18,7
NFIs: Household items,5,5,7
NFIs: Fuel,66,68,58
Water,0,0,2
Medicine or health-related items,32,34,23
Other (please specify),1,2,0
What types of financial service providers do you have access to in or around your mahalla?,"","",""
Banks,3,4,3
Hawala,29,33,15
Financial services provided by local businesses (e.g. petrol stations),3,3,3
Financial services provided by members of the Libyan community,29,27,35
Financial services provided by other refugees or migrants,19,18,21
Financial services provided by an employer,42,40,46
Financial services provided by a smuggler,5,5,4
Other (please specify),1,1,0
Don't know,6,5,9
Prefer not to answer,1,1,0
"If you save part of your income, how do you store your salary/money?","","",""
In a safe place at home,53,51,55
Transfer back to home country,22,21,25
Carry it on me,23,23,23
Put it in a bank account,2,2,2
Give it to my employer,23,22,26
Give it to my smuggler,3,3,2
Ask refugee and migrant friends to store it,6,7,4
Ask Libyan friends to store it,10,10,9
Other (please specify),0,0,1
Don't know,0,0,0
Prefer not to answer,5,5,6
"If you transfer some of your money back to your home country (send remittances), how do you send it home?","","",""
Official money transfer agency,10,7,18
Unofficial money transfer agency,70,69,74
Hawala system,13,15,8
Through a person I know who travels regularly back home,17,19,11
Through bank account,0,0,0
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,1,1,1
"If you transfer some of your money back to your home country (send remittances), what percent extra do you have to pay to transfer each unit of currency?","","",""
Average,9.71413390010627,10.2547945205479,7.8436018957346
"1. Sold non-productive household assets or goods (TV, household appliance, furniture, gold, etc.)","","",""
"No, had no need to use this coping strategy",54.6,55.2,52.7
Not applicable/This coping strategy is not available to me,35.5,34,39.7
Yes,8.9,9.6,6.7
"No, have already exhausted this coping strategy and cannot use it again",1.1,1.2,0.9
"2. Sold productive household assets or means of transport (sewing machine, wheelbarrow, car, etc.)","","",""
"No, had no need to use this coping strategy",49.4,50.2,47.1
Not applicable/This coping strategy is not available to me,45.1,43.8,49
Yes,4.8,5.3,3.2
"No, have already exhausted this coping strategy and cannot use it again",0.7,0.7,0.7
3. Spent savings,"","",""
"No, had no need to use this coping strategy",44.3,45.6,40.6
Yes,31.5,30.1,36
Not applicable/This coping strategy is not available to me,22.3,22.9,20.6
"No, have already exhausted this coping strategy and cannot use it again",1.8,1.5,2.8
4. Borrowed money,"","",""
"No, had no need to use this coping strategy",56.7,55.5,60.3
Not applicable/This coping strategy is not available to me,22.8,24.5,17.9
Yes,19.1,18.8,20
"No, have already exhausted this coping strategy and cannot use it again",1.4,1.2,1.9
5. Purchased food on credit or borrowed food,"","",""
"No, had no need to use this coping strategy",46.4,46.7,45.2
Not applicable/This coping strategy is not available to me,39,39.3,38.1
Yes,14.1,13.2,16.7
"No, have already exhausted this coping strategy and cannot use it again",0.6,0.8,0
"6. Reduced expenditures on essential non-food items (water, hygiene items, etc.)","","",""
"No, had no need to use this coping strategy",48.2,49.8,43.4
Yes,39.9,38.4,44.5
Not applicable/This coping strategy is not available to me,11.8,11.8,12.1
7. Reduced expenses on health or medicine,"","",""
"No, had no need to use this coping strategy",57.3,58.7,53.1
Yes,25.1,24.7,26.2
Not applicable/This coping strategy is not available to me,15.7,14.8,18.3
"No, have already exhausted this coping strategy and cannot use it again",1.9,1.8,2.3
8. Child or children dropped out of school,"","",""
Not applicable/This coping strategy is not available to me,60,58.8,63.6
"No, had no need to use this coping strategy",37.7,39,33.6
Yes,2.2,2,2.6
"No, have already exhausted this coping strategy and cannot use it again",0.2,0.2,0.2
9. Delayed or skipped paying rent,"","",""
"No, had no need to use this coping strategy",49.6,49.5,50
Not applicable/This coping strategy is not available to me,27.8,29.3,23
Yes,21.5,20.5,25
"No, have already exhausted this coping strategy and cannot use it again",1,0.7,2
10. Asked strangers for money or food,"","",""
"No, had no need to use this coping strategy",62.7,63.1,61.5
Not applicable/This coping strategy is not available to me,29,28.7,29.9
Yes,7.6,7.5,7.9
"No, have already exhausted this coping strategy and cannot use it again",0.8,0.8,0.7
11. Took an additional job,"","",""
"No, had no need to use this coping strategy",39.4,42,31.8
Yes,34.5,34.5,34.8
Not applicable/This coping strategy is not available to me,25.2,22.8,32.5
"No, have already exhausted this coping strategy and cannot use it again",0.8,0.8,0.9
"12. HH adult member accepted socially degrading, exploitative, high-risk, or illegal work","","",""
"No, had no need to use this coping strategy",50.4,51.4,47.3
Not applicable/This coping strategy is not available to me,47.8,46.7,51
Yes,1.7,1.7,1.6
"No, have already exhausted this coping strategy and cannot use it again",0.1,0.2,0
"13. HH minor member accepted socially degrading, exploitative, high-risk, or illegal work","","",""
Not applicable/This coping strategy is not available to me,50.2,47.9,55.6
"No, had no need to use this coping strategy",47.8,50,42.9
Yes,1.5,1.4,1.6
"No, have already exhausted this coping strategy and cannot use it again",0.5,0.7,0
"14. Child marriage (i.e., marriage of a household member aged 17 or younger)","","",""
Not applicable/This coping strategy is not available to me,53.9,51.8,58.7
"No, had no need to use this coping strategy",44.3,46.4,39.7
Yes,1,0.7,1.6
"No, have already exhausted this coping strategy and cannot use it again",0.7,1.1,0
What is the main reason why these coping strategies were used?,"","",""
Accessing food,79,79,78
Paying for healthcare,24,23,26
Paying for education,7,6,7
Paying for shelter,43,45,40
Paying for other basic needs,53,53,52
Paying smuggler(s),6,7,6
Paying a ransom,1,1,1
Sending money to family in country of origin,49,53,37
Other (please specify),1,1,0
Don't know,1,1,1
Prefer not to answer,0,0,1
What was the main source of drinking water you used over the past 30 days?,"","",""
Public network (connected to the shelter),43.4,41,50.8
Bottled water,39.8,43.2,29.5
"Protected well (e.g., in your house or in the mosque)",6.5,6,7.9
Water trucking,5.8,5.2,7.4
Tap accessible to the public  ,3.3,3.7,2.1
Unprotected well,0.9,0.7,1.4
Other (please specify),0.2,0,0.9
Prefer not to answer,0.1,0.1,0
Rainwater,0.1,0.1,0
